year,month,price_usd,marketing_spend_usd,dealership_count,competition_index,units_sold,country_bin_1,country_bin_2,country_bin_3,country_bin_4,model_bin_1,model_bin_2,model_bin_3,model_bin_4,segment_bin_1,segment_bin_2,engine_type_bin_1,engine_type_bin_2,engine_type_bin_3
2022,6,56650,357481,168,3,753,0,1,1,0,1,0,0,1,1,0,1,0,0
2016,2,44190,495527,252,6,632,1,0,0,0,0,1,0,1,1,1,1,1,0
2020,12,73196,194587,82,4,531,1,0,0,1,0,1,1,0,1,0,0,1,0
2021,3,74449,121695,58,2,542,0,1,1,0,1,1,1,0,1,1,1,0,0
2016,5,74661,303078,110,1,529,0,0,1,0,1,0,0,1,1,1,1,0,0
2024,12,64709,292599,11,1,130,0,1,0,0,1,0,0,0,1,1,0,1,0
2016,11,115428,418893,253,10,533,0,0,1,0,0,0,1,0,1,0,0,0,1
2024,11,110179,205976,185,3,430,0,0,1,0,0,1,0,1,1,0,0,0,1
2015,1,44943,241007,247,4,647,0,1,1,0,1,0,1,0,1,1,1,0,0
2022,1,78240,355934,68,2,520,1,0,1,0,1,1,0,0,0,1,1,0,0
2015,10,80760,380724,362,1,961,0,1,1,0,0,1,0,0,1,1,0,0,1
2023,9,56042,55636,108,4,552,0,0,0,1,1,0,0,0,1,0,1,1,0
2020,7,78894,311578,368,7,1150,1,1,1,0,1,1,0,0,1,1,0,1,0
2021,1,41869,389273,11,10,361,1,1,1,0,0,0,0,1,1,0,0,1,0
2024,12,96078,446108,252,6,630,1,0,0,1,0,1,0,0,1,0,1,1,0
2021,8,91759,333816,306,6,876,1,1,1,0,1,1,0,0,1,0,1,1,0
2024,3,79306,317956,220,9,525,0,1,1,0,1,1,1,0,1,1,1,1,0
2017,8,90371,277693,132,2,718,1,1,0,0,0,1,0,1,1,0,1,1,0
2016,5,55918,50654,238,4,680,0,1,0,0,1,1,0,0,1,0,1,1,0
2023,1,63379,104633,91,5,466,0,1,1,0,1,0,1,0,1,1,1,1,0
2022,7,118232,67143,153,1,497,0,1,1,0,0,0,1,0,1,0,0,1,0
2024,5,37962,105934,397,8,893,1,0,0,0,1,1,1,0,1,1,1,1,0
2021,6,48851,379478,149,8,347,0,1,0,0,1,0,0,0,1,0,0,0,1
2023,6,80747,153463,38,6,158,0,0,0,1,1,0,0,0,0,1,1,1,0
2018,8,87349,175851,279,5,701,1,1,1,0,1,0,0,0,0,1,1,1,0
2018,9,105832,79087,256,8,657,0,1,0,0,1,0,0,0,1,0,0,1,0
2015,2,91356,192690,21,3,306,1,1,1,0,0,0,1,0,0,1,0,1,0
2022,9,49745,320590,364,3,958,1,0,0,1,1,1,0,0,1,1,1,1,0
2017,12,40730,414271,398,2,1096,0,1,0,0,1,0,0,1,0,1,0,1,0
2021,11,48921,361011,346,5,1086,1,1,1,0,1,1,0,0,1,0,1,0,0
2016,10,106138,494244,115,3,647,0,0,0,1,0,0,0,1,1,0,0,1,0
2016,9,118111,372245,41,3,290,0,1,0,1,0,1,0,1,1,1,0,1,0
2021,10,54023,208272,83,6,475,0,0,1,0,0,1,0,0,1,0,0,1,0
2020,10,80349,276179,180,8,521,0,0,1,0,1,0,0,1,1,1,0,1,0
2017,7,116533,400218,346,2,1019,0,0,0,1,1,0,0,1,0,1,0,0,1
2023,1,118286,242537,78,4,421,1,0,0,0,1,1,0,0,0,1,0,0,1
2024,7,76979,267508,310,7,630,0,1,0,1,1,0,0,1,1,1,0,0,1
2020,10,57837,168422,371,1,811,1,0,0,1,0,1,1,0,1,1,1,1,0
2024,5,49997,400036,146,1,465,0,0,0,1,0,1,1,0,1,0,1,1,0
2024,6,80039,269631,109,10,542,0,0,1,0,0,0,0,1,0,1,1,0,0
2020,10,55923,432188,155,7,395,0,0,1,0,0,1,0,0,1,1,0,0,1
2015,7,43876,89148,18,7,467,0,0,1,0,1,0,1,0,0,1,1,1,0
2018,5,95973,395072,71,1,536,1,0,1,0,0,0,1,0,1,1,0,1,0
2024,7,37887,201770,194,1,571,0,0,0,1,1,1,0,0,0,1,0,1,0
2020,9,98723,485686,38,4,206,0,1,1,0,0,0,1,0,1,0,0,0,1
2020,3,77422,363804,390,5,1135,1,0,0,1,1,0,1,0,0,1,1,0,0
2019,8,86413,497126,123,5,453,0,0,1,0,1,1,0,0,0,1,1,0,0
2015,2,37841,347594,152,4,517,1,1,1,0,1,1,0,0,0,1,0,1,0
2022,11,63756,237535,399,8,1137,0,0,0,1,0,1,0,0,0,1,1,0,0
2019,7,106576,345901,129,7,539,1,0,1,0,0,0,1,0,0,1,0,0,1
2019,2,45304,128012,179,9,613,0,0,0,1,0,1,1,0,1,0,0,1,0
2021,4,65341,418894,166,7,730,1,0,0,1,1,0,0,0,1,1,1,1,0
2018,7,39758,439187,344,10,934,1,0,1,0,0,0,1,0,0,1,1,1,0
2020,3,52010,474606,358,1,980,1,0,0,1,0,1,0,1,1,0,1,0,0
2018,2,95758,106116,269,7,725,0,0,0,1,0,1,0,1,0,1,0,1,0
2017,11,66658,194233,91,1,499,0,1,1,0,1,1,0,0,0,1,0,1,0
2021,10,84002,82152,251,7,662,1,0,0,1,1,0,0,0,1,1,1,1,0
2022,7,36375,156379,181,10,608,1,0,1,0,1,1,1,0,0,1,0,1,0
2018,1,57092,276905,240,8,719,1,0,1,0,1,0,1,0,1,0,0,1,0
2016,8,35490,70836,217,9,450,1,0,0,1,0,0,0,1,1,0,0,1,0
2024,3,38729,271439,84,3,257,1,1,0,0,1,0,0,0,1,1,1,0,0
2017,12,40974,236720,279,4,699,0,0,0,1,0,0,0,1,0,1,0,1,0
2015,12,118860,207403,396,4,1078,1,1,0,0,0,0,1,0,1,0,0,0,1
2022,2,56398,191835,123,9,246,1,0,0,0,0,0,1,0,0,1,1,0,0
2017,3,69650,381588,71,7,197,0,0,0,1,0,0,0,1,0,1,0,1,0
2024,5,56292,143109,371,3,931,1,0,0,1,1,0,1,0,0,1,0,1,0
2021,11,38159,200259,329,10,1013,0,1,0,1,1,0,0,0,1,1,0,0,1
2024,8,97766,193029,111,5,499,1,0,0,1,1,1,1,0,0,1,1,0,0
2019,10,52065,447595,371,7,977,1,1,0,0,1,1,0,0,1,0,1,1,0
2024,7,56638,471175,219,8,790,0,1,1,0,0,1,0,0,0,1,1,1,0
2019,7,36073,132018,264,1,880,1,0,0,1,0,0,1,0,1,0,1,0,0
2021,12,81511,173076,29,2,346,1,0,0,1,0,1,0,1,0,1,0,1,0
2023,7,119307,208177,67,7,353,0,1,1,0,1,0,1,0,1,0,0,1,0
2019,8,64320,444093,121,2,620,1,0,0,1,0,1,0,0,1,0,1,1,0
2015,1,104876,229425,322,7,675,0,0,1,0,1,1,1,0,0,1,1,1,0
2024,4,69924,395932,205,9,667,0,1,0,1,1,0,0,1,0,1,1,1,0
2024,6,116720,409014,384,2,868,1,1,1,0,1,1,0,0,1,0,0,0,1
2015,9,75734,265657,362,7,836,0,1,0,1,0,0,1,0,1,1,1,1,0
2016,2,103116,395452,101,4,231,1,0,0,1,1,1,0,0,0,1,0,0,1
2020,1,75025,494783,61,2,567,0,0,1,0,0,1,0,0,1,1,1,0,0
2023,10,37159,370057,302,7,1016,0,0,0,1,1,1,0,0,0,1,0,1,0
2022,12,83940,52637,17,5,386,1,0,0,1,1,0,0,1,0,1,1,1,0
2019,2,114436,354169,309,1,730,1,1,0,0,0,1,0,0,0,1,0,1,0
2015,7,111976,287989,107,5,552,0,0,1,0,0,0,1,0,0,1,0,1,0
2021,3,49678,282259,245,3,875,0,1,1,0,1,0,0,0,1,1,1,1,0
2019,10,96075,411652,398,7,1083,0,0,1,0,0,1,0,1,0,1,1,1,0
2020,2,82204,132464,383,6,978,0,1,1,0,0,1,0,0,1,0,1,0,0
2021,11,47021,340886,78,8,248,1,0,0,0,0,1,1,0,1,0,0,0,1
2017,7,41772,61831,54,5,351,1,1,1,0,1,0,0,1,1,1,0,0,1
2024,2,102163,163768,146,2,556,0,1,0,0,0,1,0,0,0,1,0,1,0
2017,3,108755,296983,243,9,578,0,0,1,0,0,1,0,0,1,0,1,1,0
2019,11,58464,397236,41,8,147,1,0,1,0,0,1,1,0,1,1,1,0,0
2020,7,86137,403023,298,6,886,1,1,0,0,0,0,1,0,0,1,1,0,0
2023,4,65232,400514,135,10,319,1,0,0,1,0,1,0,0,1,0,1,0,0
2019,1,96497,438681,76,7,369,1,1,0,0,0,1,0,1,1,0,1,0,0
2015,5,109024,489978,39,9,493,0,1,0,1,1,1,0,0,1,1,1,0,0
2018,12,86448,154824,123,7,581,0,1,0,0,0,0,1,0,0,1,0,0,1
2019,9,119517,138741,213,3,517,0,1,0,1,0,1,0,1,0,1,0,0,1
2024,8,35901,68830,38,6,207,1,0,0,0,0,0,1,0,1,0,0,0,1
2024,12,118597,367188,140,7,281,0,1,0,0,0,1,0,1,1,0,1,1,0
2019,9,37881,386092,194,2,775,0,1,0,0,1,0,0,1,1,0,0,1,0
2021,10,64863,119202,262,3,724,0,1,0,1,0,1,0,1,0,1,1,0,0
2018,9,40622,349189,295,4,664,0,1,1,0,0,0,0,1,1,1,1,1,0
2015,7,36378,267394,395,10,953,0,1,0,1,0,1,0,1,1,1,1,0,0
2019,4,118168,252123,71,6,187,1,1,0,0,1,0,0,0,0,1,0,0,1
2021,5,106186,419653,12,1,305,0,1,1,0,1,0,0,0,1,1,1,1,0
2024,1,80201,207699,77,9,525,1,1,0,0,1,0,1,0,1,0,0,0,1
2024,1,94251,327342,34,5,451,1,0,0,0,0,0,0,1,1,1,1,0,0
2020,3,107572,381665,188,7,813,1,0,0,1,0,0,0,1,1,1,1,0,0
2019,8,74255,156471,150,9,552,0,0,0,1,1,1,0,0,1,1,0,1,0
2018,2,98212,341619,240,9,911,0,1,1,0,0,0,0,1,1,0,1,0,0
2016,4,85210,286824,309,1,865,1,0,0,0,1,1,0,0,0,1,0,0,1
2018,2,57499,69403,172,1,765,1,0,1,0,1,0,1,0,1,0,1,0,0
2024,5,86628,53681,320,3,638,1,0,0,0,1,0,1,0,0,1,0,1,0
2024,9,96360,403699,139,6,313,0,1,0,1,1,0,0,1,0,1,0,1,0
2017,1,39603,431028,255,2,778,0,1,0,1,1,0,0,0,0,1,0,0,1
2024,5,47632,405266,306,10,947,0,0,0,1,0,1,0,1,1,1,1,1,0
2015,9,65607,165260,181,1,588,1,0,0,0,0,1,0,1,1,1,1,0,0
2022,1,100756,223364,73,1,517,1,1,1,0,0,1,1,0,0,1,0,1,0
2019,9,81994,155386,40,5,192,1,0,0,1,0,1,1,0,0,1,1,0,0
2018,8,98382,283378,56,4,400,0,1,0,1,1,1,1,0,1,1,1,0,0
2022,4,105354,448845,139,1,469,0,0,0,1,0,0,1,0,1,0,1,1,0
2021,12,91344,143246,361,4,884,1,0,0,1,1,0,0,1,0,1,0,1,0
2016,11,88775,145864,342,3,910,1,0,0,0,1,1,1,0,1,0,1,0,0
2015,10,42349,258886,119,2,372,1,0,0,0,1,1,1,0,1,1,0,1,0
2018,5,106154,320561,78,9,305,0,1,0,0,0,1,0,0,0,1,0,0,1
2022,5,62464,431032,67,1,636,0,0,0,1,0,1,0,0,1,0,0,0,1
2016,11,77624,215837,115,7,433,0,1,0,1,1,1,1,0,1,0,1,0,0
2017,12,72344,386643,309,4,931,1,1,1,0,0,0,0,1,1,0,0,1,0
2015,6,118791,443052,339,5,751,1,0,0,0,0,0,1,0,1,1,1,0,0
2015,7,59299,295160,265,10,904,1,1,1,0,1,0,0,1,1,1,0,1,0
2017,8,82975,237646,321,5,652,1,0,0,0,1,1,1,0,1,0,0,1,0
2019,8,36462,309278,180,1,573,0,1,0,1,0,1,0,1,1,0,1,1,0
2017,11,116441,339819,392,6,1027,1,0,0,1,0,0,1,0,1,1,1,1,0
2015,2,116788,306681,171,9,575,0,0,1,0,0,1,0,0,1,0,1,1,0
2015,9,75581,221635,295,2,848,1,0,0,1,0,1,0,1,1,0,1,0,0
2022,7,106289,61332,80,7,432,1,0,0,0,0,1,0,0,1,1,1,1,0
2024,4,49175,304817,264,6,918,1,1,0,0,0,1,0,0,1,0,1,1,0
2016,4,41191,331321,383,5,1197,0,0,1,0,0,0,1,0,1,0,0,0,1
2017,11,118434,442704,64,4,216,0,0,1,0,0,1,0,0,1,0,0,1,0
2016,8,119518,270326,332,4,847,1,1,1,0,1,0,1,0,1,1,0,1,0
2017,4,115158,249519,12,6,72,0,0,0,1,1,0,0,0,1,0,1,1,0
2021,6,101537,311849,35,4,416,1,1,1,0,1,0,1,0,1,1,0,1,0
2015,5,82645,369248,322,5,827,1,1,1,0,1,0,0,0,1,1,0,0,1
2024,3,58283,396479,135,6,355,1,1,0,0,0,1,1,0,0,1,0,0,1
2022,10,94123,427082,62,5,254,1,0,0,1,0,1,1,0,0,1,1,1,0
2024,11,65024,130730,207,7,626,1,0,0,1,0,1,0,0,1,0,0,0,1
2024,2,84630,448167,308,9,862,1,0,1,0,1,0,0,1,1,1,0,1,0
2024,9,65734,287474,197,10,409,1,0,0,0,1,0,0,1,0,1,1,0,0
2016,10,35515,340477,195,7,561,1,1,0,0,1,0,0,0,1,0,0,1,0
2017,9,101727,333817,314,7,889,1,0,1,0,0,1,0,1,0,1,1,0,0
2023,1,81216,426565,307,4,784,0,1,0,1,0,0,1,0,0,1,1,1,0
2021,10,106833,90870,213,1,495,1,0,0,0,0,1,0,0,1,1,1,0,0
2018,3,93755,303017,20,8,417,1,0,0,0,0,0,1,0,1,1,0,0,1
2024,8,62856,177536,368,4,869,0,1,0,0,1,0,1,0,0,1,0,1,0
2019,6,108870,383245,363,1,951,0,1,0,0,1,0,0,1,0,1,1,0,0
2016,5,59162,334965,155,5,542,0,1,1,0,0,0,0,1,1,1,0,1,0
2022,5,41008,75494,94,8,398,0,1,1,0,1,0,1,0,1,0,1,1,0
2018,6,42987,149477,109,4,296,1,1,1,0,1,0,1,0,1,1,1,1,0
2023,7,97532,438227,113,8,517,0,1,0,1,1,0,0,0,0,1,0,0,1
2019,1,38332,255232,55,8,418,0,0,1,0,1,1,0,0,1,0,1,1,0
2023,9,101323,424842,53,3,306,0,0,1,0,1,0,1,0,0,1,1,0,0
2018,3,73990,423704,287,9,930,0,1,0,0,0,1,0,0,1,0,1,1,0
2024,4,44873,444051,190,3,805,0,1,0,0,1,1,1,0,0,1,0,0,1
2019,10,117542,330790,196,1,538,0,1,0,0,1,1,1,0,1,0,0,1,0
2023,1,71444,173777,123,2,697,1,1,0,0,0,1,0,0,1,0,0,1,0
2022,11,70340,127360,264,6,902,0,0,0,1,1,1,0,0,0,1,1,1,0
2017,10,40033,349479,390,10,1118,0,1,1,0,1,1,0,0,1,0,1,0,0
2015,3,108324,381495,389,2,1242,1,1,0,0,1,0,0,0,1,1,0,0,1
2017,2,50689,427078,39,6,406,1,0,0,1,1,0,0,1,0,1,1,0,0
2018,2,35066,183501,273,1,878,0,0,1,0,0,0,1,0,1,1,0,0,1
2016,1,80246,354094,107,1,479,1,0,0,0,1,1,0,0,0,1,1,1,0
2015,8,42533,110654,322,5,721,0,1,1,0,0,0,0,1,1,0,0,0,1
2021,3,115639,419566,376,10,1161,1,0,1,0,1,0,0,0,1,0,0,0,1
2022,3,105152,422078,338,9,717,1,0,0,1,0,1,1,0,1,0,1,1,0
2021,6,94658,169975,124,8,428,0,1,1,0,0,1,0,1,0,1,1,0,0
2019,8,73498,249215,285,3,929,1,1,0,0,0,1,1,0,1,1,1,1,0
2015,9,46772,403330,290,3,1044,0,1,0,1,1,0,0,0,1,1,0,0,1
2021,9,84036,416378,284,1,1016,1,0,0,0,1,0,1,0,0,1,1,1,0
2021,4,93531,152326,270,3,602,0,1,1,0,0,0,1,0,0,1,0,0,1
2023,5,47940,127527,340,1,1109,0,0,0,1,0,1,0,1,1,1,1,1,0
2017,2,51932,398848,216,8,711,0,1,0,0,0,1,1,0,1,1,0,1,0
2023,11,91827,474315,393,1,896,0,1,0,0,0,1,0,1,1,1,0,1,0
2015,9,96431,482601,337,5,937,1,0,0,0,0,0,0,1,1,1,1,1,0
2015,8,59648,216991,220,9,724,1,1,0,0,0,0,0,1,0,1,1,0,0
2018,3,67966,146952,224,7,480,0,1,0,0,0,0,0,1,0,1,0,0,1
2023,11,62777,372926,49,4,157,0,1,1,0,1,0,0,0,1,0,0,1,0
2020,12,67567,383260,35,9,488,1,0,1,0,0,0,1,0,1,1,1,0,0
2017,9,52174,401770,36,9,149,0,0,1,0,1,0,0,0,1,0,0,0,1
2015,3,77598,483603,199,2,863,0,0,1,0,1,1,1,0,0,1,0,1,0
2018,9,94199,196895,92,10,512,1,0,0,1,1,0,1,0,0,1,0,1,0
2023,2,48798,96015,393,10,1153,1,1,1,0,1,0,1,0,1,0,1,1,0
2017,12,100364,152877,179,6,639,0,1,0,1,0,0,0,1,1,1,0,0,1
2023,10,52558,327483,176,4,545,1,0,0,0,1,1,1,0,1,1,1,0,0
2021,9,96084,184563,197,8,430,1,0,0,1,1,1,0,0,1,1,1,0,0
2018,8,79237,443922,178,7,807,1,1,1,0,1,1,0,0,1,1,1,0,0
2017,9,100497,147493,298,7,622,1,1,0,0,0,0,0,1,1,0,0,0,1
2024,5,35178,196800,238,10,805,0,0,0,1,0,1,1,0,1,0,1,0,0
2019,11,52118,450213,106,9,667,0,0,0,1,1,0,0,0,0,1,1,0,0
2019,11,57616,241480,376,5,1202,0,1,0,1,0,0,0,1,1,1,1,0,0
2017,2,35798,441670,25,6,151,0,1,0,0,1,0,0,1,1,1,1,1,0
2023,8,42601,481739,288,1,711,0,1,1,0,0,1,0,1,1,1,1,1,0
2018,12,60363,171648,144,6,561,1,0,0,1,1,0,1,0,1,0,0,0,1
2019,6,37795,337307,35,2,192,1,0,0,1,1,1,0,0,1,1,0,0,1
2018,8,80264,198790,361,6,936,1,0,0,0,0,1,0,0,1,0,1,0,0
2019,11,107833,137508,21,9,395,1,0,0,0,1,1,0,0,1,1,1,1,0
2021,5,38084,264839,81,8,267,0,0,0,1,1,0,1,0,1,1,0,1,0
2023,10,111646,351763,142,9,716,0,0,0,1,0,1,0,1,0,1,0,1,0
2021,2,35731,324270,115,10,524,1,0,1,0,1,0,1,0,1,1,1,0,0
2019,6,36129,114926,229,8,717,1,0,1,0,0,1,0,0,1,1,1,0,0
2024,5,63022,90633,382,3,935,0,1,0,0,0,0,0,1,0,1,1,1,0
2024,12,36605,258726,186,8,622,1,0,1,0,1,1,1,0,1,0,1,1,0
2021,12,112506,53317,291,6,681,0,1,1,0,0,1,0,0,1,0,1,1,0
2024,5,79130,357124,142,6,348,0,1,1,0,1,0,1,0,1,1,0,0,1
2019,1,64265,356259,31,6,231,1,0,0,1,1,0,1,0,1,0,0,0,1
2017,2,67330,242718,278,3,896,0,0,1,0,1,0,0,1,1,1,1,0,0
2021,8,103469,355302,170,10,735,0,1,1,0,1,0,0,1,0,1,0,0,1
2016,3,50187,237035,116,1,708,1,1,1,0,0,0,1,0,0,1,1,1,0
2023,10,60791,490847,288,4,625,0,0,0,1,1,0,0,1,1,1,1,1,0
2024,3,105610,230388,362,10,1022,1,0,0,0,1,0,0,0,0,1,0,0,1
2024,8,74867,417508,244,6,951,1,0,1,0,1,1,1,0,0,1,0,1,0
2015,8,35893,327648,27,10,212,1,0,0,1,0,1,0,1,1,1,1,0,0
2020,2,54773,249665,251,2,982,0,1,0,1,0,1,0,0,1,1,0,1,0
2021,8,39239,469876,126,7,659,1,0,0,0,1,0,1,0,0,1,1,0,0
2022,11,55863,349340,295,7,1031,1,1,1,0,0,0,1,0,1,0,0,1,0
2024,1,86415,378082,291,4,666,1,0,1,0,0,0,1,0,1,0,0,0,1
2023,6,103968,451821,153,4,601,1,1,1,0,0,1,0,1,1,1,1,0,0
2016,8,95430,369532,214,1,510,0,0,0,1,1,1,1,0,1,1,1,0,0
2024,3,36515,262369,48,2,474,0,0,0,1,0,1,0,0,1,0,1,0,0
2016,8,49605,105501,163,9,759,0,1,0,0,1,1,0,0,0,1,1,1,0
2019,12,91240,234381,185,10,750,1,0,0,1,1,0,0,1,1,0,1,1,0
2019,1,40586,77043,250,8,930,1,0,0,0,0,0,0,1,1,0,0,1,0
2020,11,66186,83635,395,8,905,1,1,0,0,0,0,1,0,1,0,0,0,1
2017,11,61928,260387,378,9,798,1,1,0,0,1,0,0,1,1,0,1,1,0
2022,9,118087,130691,143,7,311,1,0,0,0,1,0,0,1,1,1,1,0,0
2015,11,55711,345276,55,9,170,0,1,0,1,1,0,0,0,1,1,1,1,0
2020,9,89962,327510,59,10,282,1,0,0,1,1,1,1,0,0,1,0,0,1
2018,5,55039,143944,175,2,668,1,1,1,0,0,0,0,1,0,1,1,1,0
2015,10,71561,253179,115,6,284,0,1,0,1,1,1,0,0,0,1,1,0,0
2021,4,110483,427411,225,3,641,0,0,1,0,1,0,1,0,0,1,0,1,0
2023,11,116395,89236,155,6,550,1,0,0,0,1,0,0,0,1,0,1,0,0
2018,6,36577,316294,81,3,626,1,1,1,0,1,0,0,1,1,1,0,0,1
2018,12,63350,423513,339,8,1033,1,1,0,0,1,0,0,1,1,1,0,1,0
2020,7,68798,331567,282,4,730,0,1,1,0,0,1,1,0,0,1,1,1,0
2017,5,116417,54137,256,10,705,0,1,0,0,0,0,0,1,0,1,1,1,0
2020,11,45785,79992,195,6,542,1,1,0,0,0,0,0,1,1,0,1,1,0
2021,10,107227,422684,79,9,380,1,0,0,1,0,1,1,0,1,0,0,1,0
2024,9,96957,165140,159,2,605,0,0,0,1,0,0,0,1,0,1,1,0,0
2024,3,100431,225993,255,2,646,0,1,1,0,1,0,0,1,1,1,0,1,0
2017,7,52297,171225,271,7,738,0,1,0,0,0,0,1,0,1,1,0,1,0
2021,10,106894,379061,35,2,467,0,1,0,0,0,1,0,0,1,1,0,0,1
2017,10,98772,385834,149,2,406,0,0,1,0,1,0,0,1,0,1,0,1,0
2016,11,54581,346379,108,4,346,0,0,1,0,1,0,0,0,1,1,1,1,0
2024,5,90192,260047,287,9,784,1,0,1,0,1,1,1,0,1,0,1,0,0
2018,7,36462,69122,60,8,182,1,1,0,0,0,1,1,0,1,0,1,0,0
2022,2,99173,336100,160,2,431,1,1,0,0,1,1,0,0,0,1,1,0,0
2023,4,50511,113879,113,8,309,1,1,0,0,1,0,1,0,1,0,1,1,0
2021,2,111106,108560,98,4,381,1,0,1,0,1,1,0,0,0,1,1,1,0
2015,12,83665,422454,150,2,553,0,1,0,1,1,0,0,1,1,1,1,1,0
2017,7,79414,249757,222,10,632,0,1,0,0,1,0,0,0,1,1,1,1,0
2023,2,116010,467876,242,7,887,0,1,1,0,1,0,0,1,1,1,1,1,0
2015,11,107573,287268,192,6,759,1,0,0,1,1,1,1,0,1,0,0,1,0
2023,1,48386,313312,260,10,615,0,1,0,0,0,0,1,0,0,1,1,1,0
2022,9,89460,357268,18,5,111,0,0,1,0,1,0,1,0,1,1,1,1,0
2015,1,41221,216969,88,1,492,1,1,1,0,1,1,1,0,0,1,1,1,0
2020,8,58474,196104,61,2,245,0,0,0,1,0,1,1,0,1,1,1,1,0
2019,2,56045,364941,395,8,1114,1,0,1,0,0,1,1,0,1,0,1,0,0
2020,12,39922,347438,278,1,641,1,0,0,0,1,0,0,1,1,0,1,1,0
2024,8,57706,487043,235,3,737,1,1,1,0,1,0,0,0,0,1,0,1,0
2019,3,77771,315660,60,2,225,1,0,0,1,1,1,1,0,1,0,0,1,0
2020,6,87335,200823,195,5,451,1,1,0,0,0,1,0,1,1,0,0,1,0
2019,3,87949,80373,43,4,265,0,0,1,0,1,0,0,0,0,1,0,0,1
2019,7,105714,172026,300,7,609,0,0,1,0,0,0,1,0,1,1,1,0,0
2018,10,50240,80270,239,5,703,0,0,1,0,0,1,1,0,1,0,1,1,0
2017,9,37716,453602,140,8,327,1,1,0,0,1,0,0,1,0,1,0,0,1
2017,2,51574,282931,129,4,591,1,0,0,0,0,0,0,1,1,0,1,1,0
2018,12,118255,245889,335,6,1069,1,0,1,0,0,1,1,0,1,0,0,0,1
2023,12,108717,115184,256,4,530,1,1,1,0,1,0,1,0,1,0,0,0,1
2016,5,79066,260765,201,2,587,1,1,0,0,0,1,0,0,1,0,0,1,0
2023,6,96826,87879,332,1,905,1,0,0,1,0,0,0,1,0,1,0,1,0
2015,4,55213,361741,219,1,717,1,0,1,0,1,0,0,1,0,1,0,0,1
2015,4,106916,482348,112,8,408,1,0,0,1,0,1,0,1,0,1,0,1,0
2019,4,101151,53626,338,4,976,1,0,1,0,0,0,0,1,1,0,0,0,1
2020,2,85906,135936,381,5,802,1,0,0,0,1,0,1,0,1,0,1,0,0
2020,4,35463,284873,142,8,644,0,0,0,1,1,0,0,0,1,0,0,1,0
2017,11,66973,131515,332,7,737,1,0,0,1,0,1,0,1,0,1,0,1,0
2021,1,109694,258137,148,8,410,1,1,0,0,0,1,1,0,1,0,0,1,0
2023,12,55651,105390,130,8,511,1,0,1,0,0,1,0,1,1,1,1,0,0
2024,6,103694,459861,103,6,527,0,0,1,0,1,1,1,0,1,0,0,0,1
2022,1,55008,273032,138,10,521,0,1,0,0,1,0,1,0,1,1,1,1,0
2020,10,105474,104144,100,2,355,0,0,1,0,0,0,0,1,1,0,0,1,0
2022,6,73185,194454,101,6,406,0,1,0,1,1,1,1,0,0,1,0,0,1
2019,1,109417,54025,72,1,250,0,0,0,1,0,1,0,1,1,0,1,0,0
2022,6,106139,486442,38,1,407,0,0,0,1,1,1,1,0,1,1,1,1,0
2024,10,69980,391524,219,3,914,0,0,1,0,1,1,0,0,1,1,0,1,0
2018,8,57504,304043,21,3,387,1,1,1,0,1,0,1,0,1,0,1,0,0
2024,11,89970,168910,342,5,798,1,0,0,0,0,0,1,0,1,1,1,0,0
2022,2,51766,146055,306,1,1027,1,0,0,1,1,0,0,0,1,1,1,1,0
2024,2,46695,438333,139,10,314,1,1,0,0,0,1,0,1,0,1,0,0,1
2016,12,52796,255782,302,6,953,0,0,0,1,1,0,1,0,1,0,0,1,0
2019,4,77543,446659,182,7,797,0,0,1,0,0,0,1,0,1,0,0,1,0
2023,11,49559,333539,217,10,668,0,0,1,0,0,0,1,0,1,0,0,0,1
2018,3,68139,322869,33,3,459,1,0,0,0,1,0,0,1,1,1,0,0,1
2020,4,43802,83461,108,4,637,1,0,0,0,1,1,1,0,1,0,0,0,1
2015,12,108843,308072,365,10,822,0,1,1,0,0,0,1,0,1,0,1,1,0
2023,7,75205,91115,148,10,309,0,1,1,0,1,1,0,0,0,1,1,1,0
2015,11,69159,160084,323,10,994,1,1,1,0,1,0,1,0,0,1,0,1,0
2019,1,46516,395876,183,10,496,1,1,1,0,0,1,0,0,0,1,1,1,0
2018,6,85492,391701,38,10,354,0,1,0,1,0,1,0,0,1,1,1,0,0
2017,3,64086,383404,152,3,381,1,1,1,0,0,1,0,1,1,0,0,1,0
2020,11,65480,209762,325,1,984,1,0,1,0,0,1,1,0,0,1,1,1,0
2016,10,87091,313551,360,8,829,1,0,0,0,1,1,1,0,0,1,0,0,1
2017,7,82766,123568,51,10,106,1,1,0,0,0,1,1,0,0,1,1,0,0
2019,10,73737,108560,308,10,720,1,0,1,0,0,0,1,0,1,0,0,0,1
2023,2,44265,490556,217,2,835,1,0,0,1,1,0,1,0,1,0,0,1,0
2016,2,105990,198866,339,1,1024,0,0,1,0,0,1,0,1,1,0,0,0,1
2024,4,50386,200953,201,8,815,1,1,1,0,0,0,0,1,1,1,1,1,0
2022,1,72425,267364,169,7,719,0,0,1,0,0,0,1,0,1,1,1,1,0
2016,3,78254,286770,73,7,377,0,0,0,1,1,1,1,0,0,1,0,1,0
2019,9,88634,276024,252,4,663,0,1,0,1,0,1,0,0,1,0,0,0,1
2021,7,82662,230775,267,9,641,0,0,0,1,1,0,0,1,0,1,0,1,0
